GCGC,GCGCerrors,GCGG,GCGGerrors
-0.006265176,0.002456199,0.00533057,0.001196652
0.021720159,0.002352746,0.010395634,0.001684238
-0.035292457,0.001789351,-0.014350188,0.003000517
0.019837474,0.002041795,-0.001376017,0.002638027
0.012176047,0.001198377,-0.008944862,0.002476831
0.014082771,0.001648029,-0.00160471,0.00146206
-0.046690504,0.001869515,-0.014161416,0.00134579
0.020431686,0.001414199,0.024710987,0.001747801
-0.005911582,0.001762598,-0.006500673,0.001630276
-0.011215589,0.001195373,-0.01112392,0.000963149
-0.028756791,0.000920839,-0.013963102,0.001209292
0.045883961,0.00236848,0.031587695,0.002009114
0.002683833,0.001725015,0.033201723,0.001588583
-0.01786083,0.002384605,-0.032323537,0.001173385
-0.032052885,0.001181737,-0.035177659,0.001540855
0.047229882,0.002371971,0.034299473,0.001856875
0.009938424,0.00167249,0.00445672,0.001731486
-0.003199107,0.001940797,-0.03083815,0.001806242
-0.03843245,0.001578488,-0.020777909,0.002394645
0.031693133,0.00172145,0.047159339,0.001521846
0.000692323,0.001969935,0.011803292,0.001592627
-0.009400097,0.001465214,-0.004276681,0.00172329
-0.021980822,0.001025366,-0.023696927,0.001627859
0.030688596,0.000698904,0.016170316,0.003191899
0.021535474,0.001432626,-0.01673299,0.002337653
-0.010513291,0.00120878,-0.000552297,0.001907356
-0.032192395,0.00158643,-0.016457245,0.002138115
0.021170211,0.002551053,0.033742532,0.001863948
0.013435765,0.00239473,0.007760671,0.002424181
-0.019887567,0.001747047,-0.01615991,0.002328523
-0.031165644,0.001633459,-0.019780332,0.000794328
0.037617446,0.002502306,0.028179572,0.001763132
0.027719057,0.001962811,0.032582179,0.002015342
-0.013990576,0.002250997,-0.035656554,0.000980092
-0.038835972,0.002589901,-0.008418648,0.002238989
0.025107491,0.002947843,0.011493022,0.001629575
0.050379663,0.002153047,0.063178501,0.001895213
-0.04613678,0.001471277,-0.065548669,0.002017019
